# GENERATED FILE — edit tools/gen_361_workforce_endgame_runtime.py
# PURPOSE: AL M360 route B collective business writes.
# READINESS: ck3-script-static-ready-not-live. No CK3 parser, paused snapshot or live evidence is claimed.

zg361_we_m360_route_b_business_effect = {
	save_scope_as = zg361_we_m360_cost_subject
	remove_variable = zg361_we_m360_cohort_1_manager_cost_receipt_al_cycle
	remove_variable = zg361_we_m360_cohort_1_manager_cost_receipt_al_case
	remove_variable = zg361_we_m360_cohort_1_manager_cost_receipt_settlement_id
	remove_variable = zg361_we_m360_cohort_1_manager_cost_receipt_settlement_hash
	remove_variable = zg361_we_m360_cohort_1_manager_cost_receipt_cohort_id
	remove_variable = zg361_we_m360_cohort_1_manager_cost_receipt_ordinal
	remove_variable = zg361_we_m360_cohort_1_manager_cost_receipt_manager
	remove_variable = zg361_we_m360_cohort_1_manager_cost_receipt_mg_cycle
	remove_variable = zg361_we_m360_cohort_1_manager_cost_receipt_mg_case
	remove_variable = zg361_we_m360_cohort_1_manager_cost_receipt_mg_snapshot_source_serial
	remove_variable = zg361_we_m360_cohort_1_manager_cost_receipt_mg_snapshot_revision
	remove_variable = zg361_we_m360_cohort_1_manager_cost_receipt_b1_cycle
	remove_variable = zg361_we_m360_cohort_1_manager_cost_receipt_b1_case
	remove_variable = zg361_we_m360_cohort_1_manager_cost_receipt_b1_source_id
	remove_variable = zg361_we_m360_cohort_1_manager_cost_receipt_b1_source_hash
	remove_variable = zg361_we_m360_cohort_1_manager_cost_receipt_route
	remove_variable = zg361_we_m360_cohort_1_manager_cost_receipt_quota
	remove_variable = zg361_we_m360_cohort_1_manager_cost_receipt_exception_count
	remove_variable = zg361_we_m360_cohort_1_manager_cost_receipt_cost
	remove_variable = zg361_we_m360_cohort_1_manager_cost_receipt_score_before
	remove_variable = zg361_we_m360_cohort_1_manager_cost_receipt_score_after
	remove_variable = zg361_we_m360_cohort_1_manager_cost_receipt_score_delta
	set_variable = { name = zg361_we_m360_cohort_1_manager_cost_applicable value = 0 }
	set_variable = { name = zg361_we_m360_cohort_1_manager_cost_receipt_present value = 0 }
	set_variable = { name = zg361_we_m360_cohort_2_cohort_id value = var:zg361_we_al_external_collective_2_cohort_id }
	set_variable = { name = zg361_we_m360_cohort_2_manager value = var:zg361_we_al_external_collective_2_manager }
	set_variable = { name = zg361_we_m360_cohort_2_member_count value = var:zg361_we_al_external_collective_2_member_count }
	set_variable = { name = zg361_we_m360_cohort_2_member_hash value = var:zg361_we_al_external_collective_2_member_hash }
	set_variable = { name = zg361_we_m360_cohort_2_agenda_count value = var:zg361_we_al_external_collective_2_agenda_count }
	set_variable = { name = zg361_we_m360_cohort_2_agenda_hash value = var:zg361_we_al_external_collective_2_agenda_hash }
	set_variable = { name = zg361_we_m360_cohort_2_quota value = var:zg361_we_al_external_collective_2_quota }
	set_variable = { name = zg361_we_m360_cohort_2_all_meet_evidence_id value = var:zg361_we_al_external_collective_2_all_meet_evidence_id }
	set_variable = { name = zg361_we_m360_cohort_2_forced_count value = var:zg361_we_al_external_collective_2_forced_count }
	set_variable = { name = zg361_we_m360_cohort_2_exception_count value = var:zg361_we_al_external_collective_2_exception_count }
	set_variable = { name = zg361_we_m360_cohort_2_approver value = var:zg361_we_al_external_collective_2_approver }
	set_variable = { name = zg361_we_m360_cohort_2_manager_cost value = var:zg361_we_al_external_collective_2_manager_cost }
	set_variable = { name = zg361_we_m360_cohort_2_partition_verified value = var:zg361_we_al_external_collective_2_partition_verified }
	set_variable = { name = zg361_we_m360_cohort_2_approval_verified value = var:zg361_we_al_external_collective_2_approval_verified }
	set_variable = { name = zg361_we_m360_cohort_2_response value = 2 }
	remove_variable = zg361_we_m360_cohort_2_manager_cost_receipt_status
	remove_variable = zg361_we_m360_cohort_2_manager_cost_receipt_id
	remove_variable = zg361_we_m360_cohort_2_manager_cost_receipt_hash
	remove_variable = zg361_we_m360_cohort_2_manager_cost_receipt_owner
	remove_variable = zg361_we_m360_cohort_2_manager_cost_receipt_al_subject
	remove_variable = zg361_we_m360_cohort_2_manager_cost_receipt_al_cycle
	remove_variable = zg361_we_m360_cohort_2_manager_cost_receipt_al_case
	remove_variable = zg361_we_m360_cohort_2_manager_cost_receipt_settlement_id
	remove_variable = zg361_we_m360_cohort_2_manager_cost_receipt_settlement_hash
	remove_variable = zg361_we_m360_cohort_2_manager_cost_receipt_cohort_id
	remove_variable = zg361_we_m360_cohort_2_manager_cost_receipt_ordinal
	remove_variable = zg361_we_m360_cohort_2_manager_cost_receipt_manager
	remove_variable = zg361_we_m360_cohort_2_manager_cost_receipt_mg_cycle
	remove_variable = zg361_we_m360_cohort_2_manager_cost_receipt_mg_case
	remove_variable = zg361_we_m360_cohort_2_manager_cost_receipt_mg_snapshot_source_serial
	remove_variable = zg361_we_m360_cohort_2_manager_cost_receipt_mg_snapshot_revision
	remove_variable = zg361_we_m360_cohort_2_manager_cost_receipt_b1_cycle
	remove_variable = zg361_we_m360_cohort_2_manager_cost_receipt_b1_case
	remove_variable = zg361_we_m360_cohort_2_manager_cost_receipt_b1_source_id
	remove_variable = zg361_we_m360_cohort_2_manager_cost_receipt_b1_source_hash
	remove_variable = zg361_we_m360_cohort_2_manager_cost_receipt_route
	remove_variable = zg361_we_m360_cohort_2_manager_cost_receipt_quota
	remove_variable = zg361_we_m360_cohort_2_manager_cost_receipt_exception_count
	remove_variable = zg361_we_m360_cohort_2_manager_cost_receipt_cost
	remove_variable = zg361_we_m360_cohort_2_manager_cost_receipt_score_before
	remove_variable = zg361_we_m360_cohort_2_manager_cost_receipt_score_after
	remove_variable = zg361_we_m360_cohort_2_manager_cost_receipt_score_delta
	set_variable = { name = zg361_we_m360_cohort_2_manager_cost_applicable value = 0 }
	set_variable = { name = zg361_we_m360_cohort_2_manager_cost_receipt_present value = 0 }
	set_variable = { name = zg361_we_m360_cohort_3_cohort_id value = var:zg361_we_al_external_collective_3_cohort_id }
	set_variable = { name = zg361_we_m360_cohort_3_manager value = var:zg361_we_al_external_collective_3_manager }
	set_variable = { name = zg361_we_m360_cohort_3_member_count value = var:zg361_we_al_external_collective_3_member_count }
	set_variable = { name = zg361_we_m360_cohort_3_member_hash value = var:zg361_we_al_external_collective_3_member_hash }
	set_variable = { name = zg361_we_m360_cohort_3_agenda_count value = var:zg361_we_al_external_collective_3_agenda_count }
	set_variable = { name = zg361_we_m360_cohort_3_agenda_hash value = var:zg361_we_al_external_collective_3_agenda_hash }
	set_variable = { name = zg361_we_m360_cohort_3_quota value = var:zg361_we_al_external_collective_3_quota }
	set_variable = { name = zg361_we_m360_cohort_3_all_meet_evidence_id value = var:zg361_we_al_external_collective_3_all_meet_evidence_id }
	set_variable = { name = zg361_we_m360_cohort_3_forced_count value = var:zg361_we_al_external_collective_3_forced_count }
	set_variable = { name = zg361_we_m360_cohort_3_exception_count value = var:zg361_we_al_external_collective_3_exception_count }
	set_variable = { name = zg361_we_m360_cohort_3_approver value = var:zg361_we_al_external_collective_3_approver }
	set_variable = { name = zg361_we_m360_cohort_3_manager_cost value = var:zg361_we_al_external_collective_3_manager_cost }
	set_variable = { name = zg361_we_m360_cohort_3_partition_verified value = var:zg361_we_al_external_collective_3_partition_verified }
	set_variable = { name = zg361_we_m360_cohort_3_approval_verified value = var:zg361_we_al_external_collective_3_approval_verified }
	set_variable = { name = zg361_we_m360_cohort_3_response value = 2 }
	remove_variable = zg361_we_m360_cohort_3_manager_cost_receipt_status
	remove_variable = zg361_we_m360_cohort_3_manager_cost_receipt_id
	remove_variable = zg361_we_m360_cohort_3_manager_cost_receipt_hash
	remove_variable = zg361_we_m360_cohort_3_manager_cost_receipt_owner
	remove_variable = zg361_we_m360_cohort_3_manager_cost_receipt_al_subject
	remove_variable = zg361_we_m360_cohort_3_manager_cost_receipt_al_cycle
	remove_variable = zg361_we_m360_cohort_3_manager_cost_receipt_al_case
	remove_variable = zg361_we_m360_cohort_3_manager_cost_receipt_settlement_id
	remove_variable = zg361_we_m360_cohort_3_manager_cost_receipt_settlement_hash
	remove_variable = zg361_we_m360_cohort_3_manager_cost_receipt_cohort_id
	remove_variable = zg361_we_m360_cohort_3_manager_cost_receipt_ordinal
	remove_variable = zg361_we_m360_cohort_3_manager_cost_receipt_manager
	remove_variable = zg361_we_m360_cohort_3_manager_cost_receipt_mg_cycle
	remove_variable = zg361_we_m360_cohort_3_manager_cost_receipt_mg_case
	remove_variable = zg361_we_m360_cohort_3_manager_cost_receipt_mg_snapshot_source_serial
	remove_variable = zg361_we_m360_cohort_3_manager_cost_receipt_mg_snapshot_revision
	remove_variable = zg361_we_m360_cohort_3_manager_cost_receipt_b1_cycle
	remove_variable = zg361_we_m360_cohort_3_manager_cost_receipt_b1_case
	remove_variable = zg361_we_m360_cohort_3_manager_cost_receipt_b1_source_id
	remove_variable = zg361_we_m360_cohort_3_manager_cost_receipt_b1_source_hash
	remove_variable = zg361_we_m360_cohort_3_manager_cost_receipt_route
	remove_variable = zg361_we_m360_cohort_3_manager_cost_receipt_quota
	remove_variable = zg361_we_m360_cohort_3_manager_cost_receipt_exception_count
	remove_variable = zg361_we_m360_cohort_3_manager_cost_receipt_cost
	remove_variable = zg361_we_m360_cohort_3_manager_cost_receipt_score_before
	remove_variable = zg361_we_m360_cohort_3_manager_cost_receipt_score_after
	remove_variable = zg361_we_m360_cohort_3_manager_cost_receipt_score_delta
	set_variable = { name = zg361_we_m360_cohort_3_manager_cost_applicable value = 0 }
	set_variable = { name = zg361_we_m360_cohort_3_manager_cost_receipt_present value = 0 }
	if = { limit = { var:zg361_we_al_external_collective_1_forced_count >= 1 } set_variable = { name = zg361_we_m360_cohort_1_forced_1_character value = var:zg361_we_al_external_collective_1_forced_1_character } set_variable = { name = zg361_we_m360_cohort_1_forced_1_cohort_id value = var:zg361_we_al_external_collective_1_forced_1_cohort_id } set_variable = { name = zg361_we_m360_cohort_1_forced_1_member_evidence_receipt value = var:zg361_we_al_external_collective_1_forced_1_member_evidence_receipt } set_variable = { name = zg361_we_m360_cohort_1_forced_1_member_evidence_id value = var:zg361_we_al_external_collective_1_forced_1_member_evidence_id } set_variable = { name = zg361_we_m360_cohort_1_forced_1_member_evidence_hash value = var:zg361_we_al_external_collective_1_forced_1_member_evidence_hash } set_variable = { name = zg361_we_m360_cohort_1_forced_1_processing_order value = var:zg361_we_al_external_collective_1_forced_1_processing_order } set_variable = { name = zg361_we_m360_cohort_1_forced_1_b1_owner value = var:zg361_we_al_external_collective_1_forced_1_b1_owner } set_variable = { name = zg361_we_m360_cohort_1_forced_1_b1_subject value = var:zg361_we_al_external_collective_1_forced_1_b1_subject } set_variable = { name = zg361_we_m360_cohort_1_forced_1_b1_cycle value = var:zg361_we_al_external_collective_1_forced_1_b1_cycle } set_variable = { name = zg361_we_m360_cohort_1_forced_1_b1_case value = var:zg361_we_al_external_collective_1_forced_1_b1_case } set_variable = { name = zg361_we_m360_cohort_1_forced_1_result_owner value = var:zg361_we_al_external_collective_1_forced_1_result_owner } set_variable = { name = zg361_we_m360_cohort_1_forced_1_result_subject value = var:zg361_we_al_external_collective_1_forced_1_result_subject } set_variable = { name = zg361_we_m360_cohort_1_forced_1_result_cycle value = var:zg361_we_al_external_collective_1_forced_1_result_cycle } set_variable = { name = zg361_we_m360_cohort_1_forced_1_result_case value = var:zg361_we_al_external_collective_1_forced_1_result_case } }
	if = { limit = { var:zg361_we_al_external_collective_1_forced_count >= 2 } set_variable = { name = zg361_we_m360_cohort_1_forced_2_character value = var:zg361_we_al_external_collective_1_forced_2_character } set_variable = { name = zg361_we_m360_cohort_1_forced_2_cohort_id value = var:zg361_we_al_external_collective_1_forced_2_cohort_id } set_variable = { name = zg361_we_m360_cohort_1_forced_2_member_evidence_receipt value = var:zg361_we_al_external_collective_1_forced_2_member_evidence_receipt } set_variable = { name = zg361_we_m360_cohort_1_forced_2_member_evidence_id value = var:zg361_we_al_external_collective_1_forced_2_member_evidence_id } set_variable = { name = zg361_we_m360_cohort_1_forced_2_member_evidence_hash value = var:zg361_we_al_external_collective_1_forced_2_member_evidence_hash } set_variable = { name = zg361_we_m360_cohort_1_forced_2_processing_order value = var:zg361_we_al_external_collective_1_forced_2_processing_order } set_variable = { name = zg361_we_m360_cohort_1_forced_2_b1_owner value = var:zg361_we_al_external_collective_1_forced_2_b1_owner } set_variable = { name = zg361_we_m360_cohort_1_forced_2_b1_subject value = var:zg361_we_al_external_collective_1_forced_2_b1_subject } set_variable = { name = zg361_we_m360_cohort_1_forced_2_b1_cycle value = var:zg361_we_al_external_collective_1_forced_2_b1_cycle } set_variable = { name = zg361_we_m360_cohort_1_forced_2_b1_case value = var:zg361_we_al_external_collective_1_forced_2_b1_case } set_variable = { name = zg361_we_m360_cohort_1_forced_2_result_owner value = var:zg361_we_al_external_collective_1_forced_2_result_owner } set_variable = { name = zg361_we_m360_cohort_1_forced_2_result_subject value = var:zg361_we_al_external_collective_1_forced_2_result_subject } set_variable = { name = zg361_we_m360_cohort_1_forced_2_result_cycle value = var:zg361_we_al_external_collective_1_forced_2_result_cycle } set_variable = { name = zg361_we_m360_cohort_1_forced_2_result_case value = var:zg361_we_al_external_collective_1_forced_2_result_case } }
	if = { limit = { var:zg361_we_al_external_collective_1_forced_count >= 3 } set_variable = { name = zg361_we_m360_cohort_1_forced_3_character value = var:zg361_we_al_external_collective_1_forced_3_character } set_variable = { name = zg361_we_m360_cohort_1_forced_3_cohort_id value = var:zg361_we_al_external_collective_1_forced_3_cohort_id } set_variable = { name = zg361_we_m360_cohort_1_forced_3_member_evidence_receipt value = var:zg361_we_al_external_collective_1_forced_3_member_evidence_receipt } set_variable = { name = zg361_we_m360_cohort_1_forced_3_member_evidence_id value = var:zg361_we_al_external_collective_1_forced_3_member_evidence_id } set_variable = { name = zg361_we_m360_cohort_1_forced_3_member_evidence_hash value = var:zg361_we_al_external_collective_1_forced_3_member_evidence_hash } set_variable = { name = zg361_we_m360_cohort_1_forced_3_processing_order value = var:zg361_we_al_external_collective_1_forced_3_processing_order } set_variable = { name = zg361_we_m360_cohort_1_forced_3_b1_owner value = var:zg361_we_al_external_collective_1_forced_3_b1_owner } set_variable = { name = zg361_we_m360_cohort_1_forced_3_b1_subject value = var:zg361_we_al_external_collective_1_forced_3_b1_subject } set_variable = { name = zg361_we_m360_cohort_1_forced_3_b1_cycle value = var:zg361_we_al_external_collective_1_forced_3_b1_cycle } set_variable = { name = zg361_we_m360_cohort_1_forced_3_b1_case value = var:zg361_we_al_external_collective_1_forced_3_b1_case } set_variable = { name = zg361_we_m360_cohort_1_forced_3_result_owner value = var:zg361_we_al_external_collective_1_forced_3_result_owner } set_variable = { name = zg361_we_m360_cohort_1_forced_3_result_subject value = var:zg361_we_al_external_collective_1_forced_3_result_subject } set_variable = { name = zg361_we_m360_cohort_1_forced_3_result_cycle value = var:zg361_we_al_external_collective_1_forced_3_result_cycle } set_variable = { name = zg361_we_m360_cohort_1_forced_3_result_case value = var:zg361_we_al_external_collective_1_forced_3_result_case } }
	if = { limit = { var:zg361_we_al_external_collective_1_forced_count >= 4 } set_variable = { name = zg361_we_m360_cohort_1_forced_4_character value = var:zg361_we_al_external_collective_1_forced_4_character } set_variable = { name = zg361_we_m360_cohort_1_forced_4_cohort_id value = var:zg361_we_al_external_collective_1_forced_4_cohort_id } set_variable = { name = zg361_we_m360_cohort_1_forced_4_member_evidence_receipt value = var:zg361_we_al_external_collective_1_forced_4_member_evidence_receipt } set_variable = { name = zg361_we_m360_cohort_1_forced_4_member_evidence_id value = var:zg361_we_al_external_collective_1_forced_4_member_evidence_id } set_variable = { name = zg361_we_m360_cohort_1_forced_4_member_evidence_hash value = var:zg361_we_al_external_collective_1_forced_4_member_evidence_hash } set_variable = { name = zg361_we_m360_cohort_1_forced_4_processing_order value = var:zg361_we_al_external_collective_1_forced_4_processing_order } set_variable = { name = zg361_we_m360_cohort_1_forced_4_b1_owner value = var:zg361_we_al_external_collective_1_forced_4_b1_owner } set_variable = { name = zg361_we_m360_cohort_1_forced_4_b1_subject value = var:zg361_we_al_external_collective_1_forced_4_b1_subject } set_variable = { name = zg361_we_m360_cohort_1_forced_4_b1_cycle value = var:zg361_we_al_external_collective_1_forced_4_b1_cycle } set_variable = { name = zg361_we_m360_cohort_1_forced_4_b1_case value = var:zg361_we_al_external_collective_1_forced_4_b1_case } set_variable = { name = zg361_we_m360_cohort_1_forced_4_result_owner value = var:zg361_we_al_external_collective_1_forced_4_result_owner } set_variable = { name = zg361_we_m360_cohort_1_forced_4_result_subject value = var:zg361_we_al_external_collective_1_forced_4_result_subject } set_variable = { name = zg361_we_m360_cohort_1_forced_4_result_cycle value = var:zg361_we_al_external_collective_1_forced_4_result_cycle } set_variable = { name = zg361_we_m360_cohort_1_forced_4_result_case value = var:zg361_we_al_external_collective_1_forced_4_result_case } }
	if = { limit = { var:zg361_we_al_external_collective_1_forced_count >= 5 } set_variable = { name = zg361_we_m360_cohort_1_forced_5_character value = var:zg361_we_al_external_collective_1_forced_5_character } set_variable = { name = zg361_we_m360_cohort_1_forced_5_cohort_id value = var:zg361_we_al_external_collective_1_forced_5_cohort_id } set_variable = { name = zg361_we_m360_cohort_1_forced_5_member_evidence_receipt value = var:zg361_we_al_external_collective_1_forced_5_member_evidence_receipt } set_variable = { name = zg361_we_m360_cohort_1_forced_5_member_evidence_id value = var:zg361_we_al_external_collective_1_forced_5_member_evidence_id } set_variable = { name = zg361_we_m360_cohort_1_forced_5_member_evidence_hash value = var:zg361_we_al_external_collective_1_forced_5_member_evidence_hash } set_variable = { name = zg361_we_m360_cohort_1_forced_5_processing_order value = var:zg361_we_al_external_collective_1_forced_5_processing_order } set_variable = { name = zg361_we_m360_cohort_1_forced_5_b1_owner value = var:zg361_we_al_external_collective_1_forced_5_b1_owner } set_variable = { name = zg361_we_m360_cohort_1_forced_5_b1_subject value = var:zg361_we_al_external_collective_1_forced_5_b1_subject } set_variable = { name = zg361_we_m360_cohort_1_forced_5_b1_cycle value = var:zg361_we_al_external_collective_1_forced_5_b1_cycle } set_variable = { name = zg361_we_m360_cohort_1_forced_5_b1_case value = var:zg361_we_al_external_collective_1_forced_5_b1_case } set_variable = { name = zg361_we_m360_cohort_1_forced_5_result_owner value = var:zg361_we_al_external_collective_1_forced_5_result_owner } set_variable = { name = zg361_we_m360_cohort_1_forced_5_result_subject value = var:zg361_we_al_external_collective_1_forced_5_result_subject } set_variable = { name = zg361_we_m360_cohort_1_forced_5_result_cycle value = var:zg361_we_al_external_collective_1_forced_5_result_cycle } set_variable = { name = zg361_we_m360_cohort_1_forced_5_result_case value = var:zg361_we_al_external_collective_1_forced_5_result_case } }
	if = { limit = { var:zg361_we_al_external_collective_1_forced_count >= 6 } set_variable = { name = zg361_we_m360_cohort_1_forced_6_character value = var:zg361_we_al_external_collective_1_forced_6_character } set_variable = { name = zg361_we_m360_cohort_1_forced_6_cohort_id value = var:zg361_we_al_external_collective_1_forced_6_cohort_id } set_variable = { name = zg361_we_m360_cohort_1_forced_6_member_evidence_receipt value = var:zg361_we_al_external_collective_1_forced_6_member_evidence_receipt } set_variable = { name = zg361_we_m360_cohort_1_forced_6_member_evidence_id value = var:zg361_we_al_external_collective_1_forced_6_member_evidence_id } set_variable = { name = zg361_we_m360_cohort_1_forced_6_member_evidence_hash value = var:zg361_we_al_external_collective_1_forced_6_member_evidence_hash } set_variable = { name = zg361_we_m360_cohort_1_forced_6_processing_order value = var:zg361_we_al_external_collective_1_forced_6_processing_order } set_variable = { name = zg361_we_m360_cohort_1_forced_6_b1_owner value = var:zg361_we_al_external_collective_1_forced_6_b1_owner } set_variable = { name = zg361_we_m360_cohort_1_forced_6_b1_subject value = var:zg361_we_al_external_collective_1_forced_6_b1_subject } set_variable = { name = zg361_we_m360_cohort_1_forced_6_b1_cycle value = var:zg361_we_al_external_collective_1_forced_6_b1_cycle } set_variable = { name = zg361_we_m360_cohort_1_forced_6_b1_case value = var:zg361_we_al_external_collective_1_forced_6_b1_case } set_variable = { name = zg361_we_m360_cohort_1_forced_6_result_owner value = var:zg361_we_al_external_collective_1_forced_6_result_owner } set_variable = { name = zg361_we_m360_cohort_1_forced_6_result_subject value = var:zg361_we_al_external_collective_1_forced_6_result_subject } set_variable = { name = zg361_we_m360_cohort_1_forced_6_result_cycle value = var:zg361_we_al_external_collective_1_forced_6_result_cycle } set_variable = { name = zg361_we_m360_cohort_1_forced_6_result_case value = var:zg361_we_al_external_collective_1_forced_6_result_case } }
	if = { limit = { var:zg361_we_al_external_collective_1_exception_count >= 1 } set_variable = { name = zg361_we_m360_cohort_1_exception_1_character value = var:zg361_we_al_external_collective_1_exception_1_character } set_variable = { name = zg361_we_m360_cohort_1_exception_1_cohort_id value = var:zg361_we_al_external_collective_1_exception_1_cohort_id } set_variable = { name = zg361_we_m360_cohort_1_exception_1_member_evidence_receipt value = var:zg361_we_al_external_collective_1_exception_1_member_evidence_receipt } set_variable = { name = zg361_we_m360_cohort_1_exception_1_member_evidence_id value = var:zg361_we_al_external_collective_1_exception_1_member_evidence_id } set_variable = { name = zg361_we_m360_cohort_1_exception_1_member_evidence_hash value = var:zg361_we_al_external_collective_1_exception_1_member_evidence_hash } set_variable = { name = zg361_we_m360_cohort_1_exception_1_processing_order value = var:zg361_we_al_external_collective_1_exception_1_processing_order } set_variable = { name = zg361_we_m360_cohort_1_exception_1_b1_owner value = var:zg361_we_al_external_collective_1_exception_1_b1_owner } set_variable = { name = zg361_we_m360_cohort_1_exception_1_b1_subject value = var:zg361_we_al_external_collective_1_exception_1_b1_subject } set_variable = { name = zg361_we_m360_cohort_1_exception_1_b1_cycle value = var:zg361_we_al_external_collective_1_exception_1_b1_cycle } set_variable = { name = zg361_we_m360_cohort_1_exception_1_b1_case value = var:zg361_we_al_external_collective_1_exception_1_b1_case } set_variable = { name = zg361_we_m360_cohort_1_exception_1_result_owner value = var:zg361_we_al_external_collective_1_exception_1_result_owner } set_variable = { name = zg361_we_m360_cohort_1_exception_1_result_subject value = var:zg361_we_al_external_collective_1_exception_1_result_subject } set_variable = { name = zg361_we_m360_cohort_1_exception_1_result_cycle value = var:zg361_we_al_external_collective_1_exception_1_result_cycle } set_variable = { name = zg361_we_m360_cohort_1_exception_1_result_case value = var:zg361_we_al_external_collective_1_exception_1_result_case } }
